date, pm25, pm10, o3, no2, so2, co
2018/5/23, 40, 11, 24, 7, , 2
2018/5/24, 29, 12, 22, 4, , 2
2018/5/25, 32, 14, 21, 4, , 3
2018/5/26, 43, 14, 23, 5, , 3
2018/5/27, 43, 38, 44, 16, 1, 3
2018/5/28, 84, 22, 39, 11, , 3
2018/5/29, 48, 16, 20, 17, , 3
2018/5/30, 37, 11, 18, 30, , 3
2018/5/31, 36, 14, 24, 32, , 3
2018/6/1, 45, 23, 40, 23, , 3
2018/6/2, 60, 22, 45, 22, 1, 3
2018/6/3, 66, 18, 25, 25, 1, 3
2018/6/4, 54, 12, 22, 25, 1, 3
2018/6/5, 30, 11, 20, 28, 1, 3
2018/6/6, 30, 13, 25, 24, 1, 4
2018/6/7, 33, 14, 30, 24, 1, 4
2018/6/8, 41, 19, 29, 36, 1, 5
2018/6/9, 47, 45, 69, 43, 2, 7
2018/6/10, 97, 32, 66, 44, 2, 7
2018/6/11, 95, 20, 47, 36, 1, 4
2018/6/12, 56, 29, 29, 35, 1, 5
2018/6/13, 47, 42, 66, 36, 2, 6
2018/6/14, 96, 26, 62, 36, 1, 5
2018/6/15, 69, 27, 44, 32, 2, 3
2018/6/16, 58, 20, 39, 31, 2, 3
2018/6/17, 60, 16, 33, 34, 1, 4
2018/6/18, 56, 15, 20, 32, 1, 3
2018/6/19, 40, 18, 22, 27, 1, 3
2018/6/20, 46, 22, 19, 25, 1, 3
2018/6/21, 51, 17, 18, 29, 2, 3
2018/6/22, 39, 14, 19, 31, 1, 3
2018/6/23, 37, 11, 18, 27, 2, 3
2018/6/24, 28, 8, 19, 18, 2, 2
2018/6/25, 25, 12, 17, 20, 2, 3
2018/6/26, 32, 11, 16, 20, 2, 4
2018/6/27, 29, 21, 16, 24, 2, 3
2018/6/28, 43, 20, 20, 27, 2, 3
2018/6/29, 48, 13, 19, 26, 2, 2
2018/6/30, 44, 14, 22, 26, 2, 4
2018/1/6, 56, 11, 25, 10, 3, 5
2018/1/7, 34, 15, 11, 14, 3, 6
2018/1/8, 46, 41, 21, 16, 4, 6
2018/1/9, 112, 38, 23, 15, 6, 4
2018/1/10, 85, 37, 34, 15, 4, 3
2018/1/11, 79, 35, 31, 15, 4, 3
2018/1/12, 67, 38, 39, 18, 4, 3
2018/1/13, 83, 31, 35, 17, 4, 2
2018/1/14, 72, 36, 36, 26, 4, 3
2018/1/15, 90, 41, 34, 32, 4, 4
2018/1/16, 98, 75, 106, 41, 6, 7
2018/1/17, 153, 54, 52, 39, 4, 2
2018/1/18, 141, 37, 25, 25, 3, 2
2018/1/19, 103, 33, 43, 11, 3, 2
2018/1/20, 79, 45, 43, 12, 3, 4
2018/1/21, 115, 82, 57, 34, 5, 5
2018/1/22, 157, 50, 48, 21, 4, 2
2018/1/23, 109, 36, 40, 11, 3, 2
2018/1/24, 87, 18, 40, 10, 4, 1
2018/1/25, 70, 50, 29, 21, 6, 4
2018/1/26, 103, 23, 34, 15, 5, 1
2018/1/27, 75, 46, 11, 19, 6, 5
2018/1/28, 107, 28, 8, 12, 4, 2
2018/1/29, 65, 39, 10, 17, 4, 2
2018/1/30, 100, 21, 14, 17, 3, 3
2018/1/31, 65, 54, 24, 22, 6, 4
2018/2/1, 132, 43, 21, 18, 5, 3
2018/2/2, 118, 44, 29, 19, 6, 2
2018/2/3, 105, 54, 30, 19, 6, 1
2018/2/4, 122, 37, 27, 20, 5, 1
2018/2/5, 101, 31, 32, 23, 5, 2
2018/2/6, 97, 34, 22, 28, 5, 2
2018/2/7, 99, 27, 34, 12, 5, 1
2018/2/8, 99, 38, 28, 28, 3, 2
2018/2/9, 93, 60, 38, 17, 4, 4
2018/2/10, 136, 49, 41, 12, 5, 3
2018/2/11, 127, 33, 43, 12, 4, 3
2018/2/12, 98, 43, 45, 15, 4, 3
2018/2/13, 81, 27, 45, 14, 4, 2
2018/2/14, 78, 17, 35, 16, 3, 3
2018/2/15, 70, 35, 37, 14, 4, 5
2018/2/16, 100, 39, 34, 9, 3, 3
2018/2/17, 95, 27, 29, 11, 4, 1
2018/2/18, 82, 29, 28, 11, 4, 1
2018/2/19, 83, 21, 26, 7, 4, 3
2018/2/20, 75, 22, 31, 6, 4, 2
2018/2/21, 69, 14, 26, 9, 4, 4
2018/2/22, 49, 19, 12, 12, 5, 3
2018/2/23, 55, 31, 19, 20, 5, 3
2018/2/24, 75, 41, 19, 15, 6, 5
2018/2/25, 104, 28, 14, 12, 5, 2
2018/2/26, 62, 28, 32, 14, 1, 3
2018/2/27, 66, 35, 33, 16, 1, 2
2018/2/28, 69, 20, 34, 10, 1, 3
2018/3/1, 67, 31, 47, 12, 1, 2
2018/3/2, 83, 36, 41, 11, 1, 1
2018/3/3, 99, 25, 24, 4, 1, 1
2018/3/4, 72, 19, 17, 7, 1, 2
2018/3/5, 57, 33, 46, 4, 1, 1
2018/3/6, 67, 27, 32, 11, 2, 1
2018/3/7, 64, 20, 17, 10, 2, 2
2018/3/8, 49, 37, 58, 13, 3, 3
2018/3/9, 75, 27, 55, 11, 3, 2
2018/3/10, 70, 19, 43, 7, 3, 2
2018/3/11, 68, 23, 45, 15, 3, 2
2018/3/12, 67, 26, 46, 12, 4, 
2018/3/13, 75, 21, 30, 15, 2, 1
2018/3/14, 69, 40, 21, 21, 3, 2
2018/3/15, 88, 32, 39, 10, 3, 2
2018/3/16, 83, 38, 43, 5, 3, 1
2018/3/17, 84, 28, 40, 7, 3, 2
2018/3/18, 70, 38, 32, 8, 3, 2
2018/3/19, 81, 37, 31, 11, 3, 3
2018/3/20, 65, 43, 59, 15, 5, 2
2018/3/21, 75, 32, 43, 13, 5, 2
2018/3/22, 78, 36, 60, 13, 4, 1
2018/3/23, 72, 43, 54, 14, 3, 3
2018/3/24, 83, 37, 50, 9, 2, 3
2018/3/25, 72, 38, 43, 17, 4, 3
2018/3/26, 81, 38, 47, 19, 5, 5
2018/3/27, 98, 34, 60, 10, 4, 5
2018/3/28, 73, 25, 44, 10, 3, 4
2018/3/29, 57, 3, 32, 13, 3, 
2018/3/30, 27, 5, 23, 10, 4, 
2018/3/31, 9, , , , , 
2017/7/1, 31, 15, 15, 2, 5, 3
2017/7/2, 35, 15, 19, 1, 5, 4
2017/7/3, 41, 17, 18, 7, 6, 5
2017/7/4, 36, 14, 14, 7, 6, 4
2017/7/5, 32, 12, 16, 6, 6, 4
2017/7/6, 24, 11, 17, 3, 6, 4
2017/7/7, 25, 16, 16, 3, 6, 4
2017/7/8, 35, 16, 17, 3, 6, 4
2017/7/9, 43, 15, 16, 3, 6, 4
2017/7/10, 43, 12, 19, 3, 6, 4
2017/7/11, 31, 16, 15, 7, 8, 4
2017/7/12, 41, 17, 14, 9, 9, 4
2017/7/13, 43, 12, 16, 5, 7, 4
2017/7/14, 30, 13, 14, 6, 7, 4
2017/7/15, 29, 14, 13, 5, 7, 4
2017/7/16, 26, 11, 16, 6, 7, 4
2017/7/17, 27, 10, 13, 5, 7, 4
2017/7/18, 22, 16, 12, 7, 7, 4
2017/7/19, 29, 20, 14, 9, 9, 4
2017/7/20, 42, 22, 18, 10, 10, 4
2017/7/21, 43, 19, 16, 9, 9, 4
2017/7/22, 41, 22, 14, 11, 8, 4
2017/7/23, 51, 13, 16, 10, 8, 4
2017/7/24, 34, 13, 21, 8, 8, 4
2017/7/25, 30, 20, 17, 8, 9, 4
2017/7/26, 37, 27, 50, 13, 9, 4
2017/7/27, 43, 26, 74, 12, 8, 4
2017/7/28, 44, 39, 53, 14, 9, 6
2017/7/29, 75, 53, 74, 10, 10, 7
2017/7/30, 113, 42, 34, 7, 8, 6
2017/7/31, 84, 30, 29, 5, 8, 7
2017/8/1, 53, , , , , 
2017/4/4, 106, 53, 55, 12, 7, 4
2017/4/5, 104, 47, 39, 15, 6, 4
2017/4/6, 91, 38, 32, 13, 5, 4
2017/4/7, 90, 23, 16, 11, 5, 4
2017/4/8, 69, 17, 19, 10, 6, 3
2017/4/9, 53, 19, 21, 6, 5, 3
2017/4/10, 51, 23, 16, 3, 5, 3
2017/4/11, 60, 38, 14, 5, 4, 4
2017/4/12, 90, 48, 7, 17, 5, 7
2017/4/13, 114, 47, 8, 23, 5, 7
2017/4/14, 111, 44, 28, 21, 6, 7
2017/4/15, 101, 33, 37, 16, 5, 6
2017/4/16, 86, 21, 27, 9, 4, 5
2017/4/17, 69, 30, 25, 5, 4, 4
2017/4/18, 74, 19, 40, 8, 5, 5
2017/4/19, 59, 15, 26, 5, 3, 4
2017/4/20, 51, 20, 24, 4, 4, 3
2017/4/21, 58, 45, 24, 4, 4, 3
2017/4/22, 95, 42, 39, 15, 6, 3
2017/4/23, 99, 51, 11, 24, 6, 5
2017/4/24, 112, 39, 51, 16, 5, 5
2017/4/25, 75, 48, 42, 10, 4, 4
2017/4/26, 105, 43, 38, 11, 4, 5
2017/4/27, 91, 37, 17, 18, 5, 5
2017/4/28, 84, 40, 47, 15, 7, 5
2017/4/29, 91, 31, 96, 14, 7, 5
2017/4/30, 72, 34, 56, 10, 5, 5
2017/5/1, 70, 34, 48, 8, 5, 5
2017/5/2, 71, 23, 30, 8, 5, 4
2017/5/3, 46, 20, 18, 3, 5, 4
2017/5/4, 44, 59, 20, 12, 5, 5
2017/5/5, 128, 67, 122, 19, 7, 7
2017/5/6, 150, 36, 121, 20, 7, 7
2017/5/7, 90, 31, 45, 8, 6, 5
2017/5/8, 72, 39, 51, 6, 5, 4
2017/5/9, 100, 73, 60, 18, 6, 6
2017/5/10, 156, 42, 121, 21, 6, 7
2017/5/11, 106, 38, 45, 8, 5, 6
2017/5/12, 84, 41, 36, 11, 4, 5
2017/5/13, 89, 29, 16, 19, 4, 6
2017/5/14, 77, 15, 47, 14, 5, 5
2017/5/15, 44, 23, 16, 7, 3, 4
2017/5/16, 52, 29, 70, 11, 4, 5
2017/5/17, 71, 32, 44, 10, 5, 5
2017/5/18, 77, 42, 54, 11, 5, 4
2017/5/19, 83, 28, 44, 16, 5, 4
2017/5/20, 73, 24, 34, 16, 5, 4
2017/5/21, 57, 26, 40, 4, 4, 3
2017/5/22, 58, 25, 30, 4, 4, 3
2017/5/23, 56, 24, 27, 2, 4, 3
2017/5/24, 59, 37, 17, 10, 4, 5
2017/5/25, 80, 41, 80, 14, 6, 5
2017/5/26, 83, 37, 26, 20, 6, 6
2017/5/27, 78, 44, 70, 17, 7, 5
2017/5/28, 88, 36, 94, 15, 7, 5
2017/5/29, 66, 31, 53, 8, 5, 4
2017/5/30, 68, 19, 41, 8, 5, 4
2017/5/31, 42, 21, 28, 3, 4, 4
2017/6/1, 36, 27, 19, 2, 4, 4
2017/6/2, 40, 28, 19, 2, 4, 
2017/6/3, 53, 24, 24, 2, 4, 5
2017/6/4, 45, 24, 21, 1, 6, 4
2017/6/5, 48, 16, 21, 1, 5, 4
2017/6/6, 38, 11, 18, 2, 5, 4
2017/6/7, 27, 11, 18, 3, 4, 4
2017/6/8, 30, 14, 18, 3, 4, 4
2017/6/9, 27, 11, 15, 4, 4, 4
2017/6/10, 33, 9, 17, 3, 4, 4
2017/6/11, 36, 18, 17, 3, 4, 4
2017/6/12, 44, 15, 13, 10, 5, 4
2017/6/13, 34, 29, 19, 4, 4, 4
2017/6/14, 54, 28, 18, 4, 5, 4
2017/6/15, 57, 24, 20, 2, 4, 3
2017/6/16, 49, 15, 21, 3, 4, 3
2017/6/17, 42, 10, 18, 12, 5, 4
2017/6/18, 26, 12, 20, 5, 5, 4
2017/6/19, 25, 16, 17, 8, 5, 4
2017/6/20, 29, 19, 19, 5, 5, 4
2017/6/21, 38, 21, 19, 4, 5, 4
2017/6/22, 43, 13, 19, 3, 5, 
2017/6/23, 22, 13, 16, 3, 5, 3
2017/6/24, 10, 14, 16, 2, 5, 3
2017/6/25, 8, 17, 19, 2, 5, 3
2017/6/26, 17, 15, 16, 2, 5, 3
2017/6/27, 11, 13, 15, 2, 5, 3
2017/6/28, 11, 11, 16, 3, 5, 3
2017/6/29, 16, 10, 15, 4, 5, 4
2017/6/30, 19, 12, 13, 4, 5, 3
2017/1/2, 121, 49, 31, 18, 4, 5
2017/1/3, 107, 42, 34, 17, 5, 5
2017/1/4, 94, 54, 23, 31, 6, 5
2017/1/5, 117, 59, 37, 24, 8, 5
2017/1/6, 124, 41, 37, 17, 4, 5
2017/1/7, 97, 66, 58, 33, 6, 7
2017/1/8, 139, 66, 30, 26, 6, 9
2017/1/9, 133, 52, 43, 16, 5, 9
2017/1/10, 114, 57, 38, 18, 4, 7
2017/1/11, 135, 76, 19, 26, 4, 8
2017/1/12, 142, 58, 10, 24, 3, 9
2017/1/13, 96, 42, 5, 23, 2, 9
2017/1/14, 91, 41, 4, 21, 3, 9
2017/1/15, 102, 51, 8, 25, 2, 9
2017/1/16, 117, 61, 6, 33, 3, 8
2017/1/17, 133, 66, 2, 33, 3, 9
2017/1/18, 140, 72, 11, 37, 3, 9
2017/1/19, 151, 79, 31, 24, 3, 8
2017/1/20, 102, 87, 42, 21, 3, 8
2017/1/21, 145, 69, 34, 21, 4, 6
2017/1/22, 141, 69, 44, 23, 3, 7
2017/1/23, 140, 64, 42, 17, 4, 6
2017/1/24, 115, 51, 43, 13, 2, 5
2017/1/25, 86, 52, 39, 14, 4, 4
2017/1/26, 106, 41, 45, 15, 3, 4
2017/1/27, 93, 42, 37, 16, 3, 4
2017/1/28, 99, 45, 19, 20, 3, 5
2017/1/29, 118, 42, 25, 16, 3, 5
2017/1/30, 113, 40, 19, 13, 3, 7
2017/1/31, 104, 47, 33, 13, 3, 8
2017/2/1, 97, 38, 30, 11, 3, 6
2017/2/2, 79, 40, 30, 16, 4, 5
2017/2/3, 84, 40, 30, 19, 5, 6
2017/2/4, 90, 57, 29, 21, 4, 7
2017/2/5, 138, 45, 42, 13, 4, 5
2017/2/6, 96, 53, 43, 11, 4, 4
2017/2/7, 119, 51, 38, 16, 5, 4
2017/2/8, 106, 64, 37, 12, 5, 6
2017/2/9, 86, 74, 31, 16, 6, 7
2017/2/10, 143, 71, 32, 20, 6, 7
2017/2/11, 155, 70, 42, 24, 5, 7
2017/2/12, 156, 56, 43, 24, 6, 5
2017/2/13, 117, 44, 46, 17, 5, 4
2017/2/14, 84, 37, 46, 15, 5, 4
2017/2/15, 74, 43, 37, 21, 5, 5
2017/2/16, 89, 45, 25, 25, 8, 4
2017/2/17, 101, 46, 37, 22, 6, 5
2017/2/18, 102, 50, 36, 21, 5, 5
2017/2/19, 116, 59, 29, 23, 5, 6
2017/2/20, 128, 39, 29, 13, 5, 5
2017/2/21, 92, 21, 22, 17, 5, 5
2017/2/22, 63, 49, 12, 19, 5, 6
2017/2/23, 96, 47, 17, 17, 5, 6
2017/2/24, 104, 40, 11, 20, 5, 6
2017/2/25, 92, 45, 24, 22, 6, 6
2017/2/26, 104, 52, 34, 24, 6, 6
2017/2/27, 107, 59, 44, 21, 9, 5
2017/2/28, 123, 84, 34, 33, 8, 7
2017/3/1, 154, 77, 47, 20, 8, 5
2017/3/2, 120, 63, 53, 16, 6, 5
2017/3/3, 114, 54, 51, 16, 6, 5
2017/3/4, 105, 54, 35, 12, 5, 5
2017/3/5, 107, 63, 21, 23, 6, 7
2017/3/6, 122, 64, 27, 23, 7, 5
2017/3/7, 121, 46, 21, 21, 6, 6
2017/3/8, 111, 63, 31, 23, 6, 6
2017/3/9, 143, 62, 29, 25, 5, 7
2017/3/10, 136, 42, 29, 26, 6, 6
2017/3/11, 96, 39, 38, 14, 6, 6
2017/3/12, 88, 52, 30, 19, 6, 5
2017/3/13, 121, 43, 13, 22, 6, 6
2017/3/14, 106, 42, 43, 13, 7, 5
2017/3/15, 89, 48, 38, 22, 8, 5
2017/3/16, 101, 42, 34, 14, 7, 5
2017/3/17, 102, 41, 33, 15, 7, 5
2017/3/18, 116, 42, 27, 15, 6, 5
2017/3/19, 114, 36, 41, 12, 7, 5
2017/3/20, 92, 39, 31, 15, 8, 5
2017/3/21, 101, 42, 37, 12, 7, 5
2017/3/22, 93, 48, 41, 17, 9, 6
2017/3/23, 116, 37, 47, 14, 8, 6
2017/3/24, 87, 46, 30, 19, 9, 7
2017/3/25, 101, 41, 27, 15, 8, 6
2017/3/26, 88, 55, 42, 21, 11, 6
2017/3/27, 98, 58, 68, 12, 9, 5
2017/3/28, 113, 61, 54, 13, 8, 
2017/3/29, 122, 49, 50, 9, 8, 5
2017/3/30, 108, 21, 32, 16, 8, 6
2017/3/31, 40, , 67, 13, 9, 5
2016/10/1, 96, 51, 57, 20, 6, 8
2016/10/2, 98, 30, 29, 16, 7, 6
2016/10/3, 61, 25, 25, 14, 7, 5
2016/10/4, 53, 38, 37, 16, 7, 6
2016/10/5, 86, 46, 70, 17, 7, 6
2016/10/6, 94, 38, 60, 16, 7, 6
2016/10/7, 81, 38, 40, 14, 7, 6
2016/10/8, 74, 39, 54, 13, 8, 7
2016/10/9, 89, 53, 73, 14, 8, 6
2016/10/10, 109, 46, 37, 15, 7, 6
2016/10/11, 94, 41, 21, 16, 7, 6
2016/10/12, 90, 52, 55, 18, 7, 5
2016/10/13, 81, 45, 58, 15, 7, 5
2016/10/14, 78, 60, 63, 21, 8, 6
2016/10/15, 105, 61, 64, 20, 8, 6
2016/10/16, 97, 61, 26, 20, 8, 6
2016/10/17, 92, 19, 15, 8, 7, 5
2016/10/18, 47, 12, 19, 6, 6, 4
2016/10/19, 50, 48, 58, 25, 8, 7
2016/10/20, 105, 48, 58, 21, 8, 7
2016/10/21, 96, 48, 58, 22, 9, 7
2016/10/22, 94, 48, 58, 22, 9, 7
2016/10/23, 94, 48, 58, 22, 9, 7
2016/10/24, 94, 48, 58, 22, 9, 7
2016/10/25, 94, 48, 58, 22, 9, 7
2016/10/26, 94, 27, 23, 12, 8, 5
2016/10/27, 50, 24, 20, 15, 11, 5
2016/10/28, 49, 49, 33, 20, 9, 7
2016/10/29, 82, 48, 48, 16, 10, 7
2016/10/30, 97, 66, 67, 27, 8, 8
2016/10/31, 121, 64, 29, 21, 6, 7
2016/11/1, 92, 61, 28, 21, 6, 6
2016/11/2, 87, 55, 21, 23, 4, 5
2016/11/3, 92, 58, 36, 30, 4, 6
2016/11/4, 111, 52, 45, 29, 3, 6
2016/11/5, 111, 40, 54, 15, 2, 5
2016/11/6, 88, 42, 36, 17, 3, 5
2016/11/7, 91, 63, 33, 30, 5, 7
2016/11/8, 112, 54, 21, 24, 5, 8
2016/11/9, 100, 30, 9, 20, 3, 7
2016/11/10, 73, 50, 5, 27, 4, 7
2016/11/11, 112, 55, 44, 23, 4, 6
2016/11/12, 118, 41, 46, 15, 4, 6
2016/11/13, 90, 36, 34, 20, 5, 6
2016/11/14, 85, 48, 82, 23, 7, 6
2016/11/15, 107, 39, 43, 12, 4, 6
2016/11/16, 84, 48, 45, 16, 6, 6
2016/11/17, 105, 48, 39, 16, 6, 6
2016/11/18, 110, 40, 48, 13, 7, 5
2016/11/19, 96, 31, 39, 11, 7, 4
2016/11/20, 74, 21, 28, 8, 6, 4
2016/11/21, 49, 15, 23, 16, 6, 5
2016/11/22, 50, 10, 17, 14, 6, 6
2016/11/23, 41, 28, 12, 15, 6, 6
2016/11/24, 59, 40, 9, 23, 7, 7
2016/11/25, 90, 34, 2, 19, 6, 8
2016/11/26, 76, 30, 30, 16, 6, 6
2016/11/27, 73, 49, 29, 26, 7, 7
2016/11/28, 106, 60, 14, 27, 8, 6
2016/11/29, 120, 72, 33, 25, 9, 7
2016/11/30, 140, 87, 51, 29, 9, 8
2016/12/1, 160, 80, 25, 27, 8, 8
2016/12/2, 160, 88, 20, 35, 7, 8
2016/12/3, 162, 76, 20, 37, 8, 8
2016/12/4, 160, 82, 28, 41, 8, 9
2016/12/5, 162, 78, 29, 24, 8, 7
2016/12/6, 136, 91, 44, 33, 10, 8
2016/12/7, 159, 84, 31, 41, 9, 8
2016/12/8, 162, 75, 30, 40, 9, 8
2016/12/9, 148, 80, 52, 42, 8, 8
2016/12/10, 152, 47, 45, 13, 6, 6
2016/12/11, 99, 40, 43, 13, 6, 5
2016/12/12, 87, 57, 46, 23, 7, 5
2016/12/13, 114, 65, 40, 19, 7, 7
2016/12/14, 118, 69, 41, 22, 8, 8
2016/12/15, 117, 77, 32, 22, 8, 7
2016/12/16, 129, 66, 23, 30, 8, 6
2016/12/17, 135, 57, 29, 28, 9, 6
2016/12/18, 108, 45, 45, 22, 8, 5
2016/12/19, 109, 40, 36, 24, 8, 5
2016/12/20, 95, 47, 22, 28, 7, 5
2016/12/21, 130, 57, 26, 22, 7, 7
2016/12/22, 117, 57, 39, 27, 8, 9
2016/12/23, 127, 51, 35, 22, 7, 7
2016/12/24, 113, 56, 37, 22, 8, 7
2016/12/25, 122, 68, 36, 29, 8, 7
2016/12/26, 128, 89, 19, 19, 8, 8
2016/12/27, 88, 72, 26, 21, 9, 7
2016/12/28, 122, 80, 23, 23, 8, 6
2016/12/29, 131, 80, 29, 33, 7, 5
2016/12/30, 140, 75, 41, 38, 5, 6
2016/12/31, 148, , , , , 
2016/8/13, 56, 11, 24, 11, 6, 5
2016/8/14, 39, 15, 29, 14, 4, 5
2016/8/15, 49, 11, 19, 15, 4, 5
2016/8/16, 43, 11, 19, 15, 5, 5
2016/8/17, 35, 13, 28, 5, 4, 4
2016/8/18, 32, 24, 26, 7, 5, 5
2016/8/19, 51, 32, 27, 8, 6, 5
2016/8/20, 69, 17, 33, 10, 4, 6
2016/8/21, 42, 28, 31, 9, 6, 5
2016/8/22, 68, 24, 23, 12, 8, 5
2016/8/23, 67, 26, 25, 12, 8, 5
2016/8/24, 70, 34, 35, 12, 8, 5
2016/8/25, 83, 30, 44, 10, 6, 7
2016/8/26, 66, 41, 86, 19, 7, 7
2016/8/27, 85, 44, 56, 15, 6, 8
2016/8/28, 91, 52, 47, 19, 7, 7
2016/8/29, 108, 51, 83, 18, 6, 7
2016/8/30, 101, 28, 33, 14, 4, 6
2016/8/31, 69, 15, 27, 6, 3, 4
2016/9/1, 32, 14, , 7, 3, 4
2016/9/2, 27, 26, , 12, 4, 4
2016/9/3, 70, 34, , 12, 6, 4
2016/9/4, 83, 32, , 16, 6, 5
2016/9/5, 78, 11, 19, 9, 4, 4
2016/9/6, 32, 14, 21, 9, 4, 5
2016/9/7, 44, 11, 19, 7, 5, 4
2016/9/8, 27, 13, 14, 8, 5, 4
2016/9/9, 27, 9, 13, 8, 5, 4
2016/9/10, 23, 16, 15, 10, 7, 4
2016/9/11, 34, 31, 27, 18, 7, 5
2016/9/12, 71, 24, 36, 14, 5, 5
2016/9/13, 60, 53, 62, 17, 5, 5
2016/9/14, 93, 51, 56, 17, 6, 6
2016/9/15, 98, 24, 50, 13, 5, 5
2016/9/16, 60, 42, 57, 15, 6, 6
2016/9/17, 79, 35, 65, 18, 6, 6
2016/9/18, 74, 42, 66, 17, 6, 5
2016/9/19, 81, 47, 48, 20, 5, 6
2016/9/20, 105, 43, 50, 15, 5, 6
2016/9/21, 92, 42, 71, 12, 5, 5
2016/9/22, 80, 34, 46, 11, 6, 5
2016/9/23, 72, 31, 42, 10, 6, 5
2016/9/24, 68, 39, 57, 10, 7, 5
2016/9/25, 88, 48, 71, 12, 7, 6
2016/9/26, 111, 83, 94, 23, 9, 7
2016/9/27, 146, 87, 49, 16, 8, 7
2016/9/28, 137, 56, 30, 19, 7, 7
2016/9/29, 76, 51, 15, 25, 6, 9
2016/9/30, 86, 45, 19, 26, 8, 8
2020/1/3, , 42, 48, 12, , 1
2019/7/31, , 19, 22, 10, , 26
2018/12/31, , 21, 13, 14, 4, 5
2018/4/2, , 13, 27, 5, 4, 4
2018/1/5, , 17, 2, 25, 3, 7
2017/4/3, , 49, 57, 16, 9, 5
2017/1/1, , 59, 27, 27, 4, 5
2016/8/12, , 13, 26, 11, 5, 5
2017/4/1, , , 71, 15, 10, 6
2017/4/2, , , 71, 15, 9, 6